annotated-types    ==0.6.0
anyio              ==4.2.0
boto3              ==1.34.36
botocore           ==1.34.36
certifi            ==2024.2.2
charset-normalizer ==3.3.2
click              ==8.1.7
colorama           ==0.4.6
dnspython          ==2.5.0
ecdsa              ==0.18.0
exceptiongroup     ==1.2.0
fastapi            ==0.109.2
filelock           ==3.13.1
fsspec             ==2024.2.0
h11                ==0.14.0
httptools          ==0.6.1
huggingface-hub    ==0.20.3
idna               ==3.6
Jinja2             ==3.1.3
jmespath           ==1.0.1
MarkupSafe         ==2.1.5
mpmath             ==1.3.0
networkx           ==3.2.1
numpy              ==1.26.4
packaging          ==23.2
pip                ==24.0
pyasn1             ==0.5.1
pydantic           ==2.6.1
pydantic_core      ==2.16.2
pymongo            ==4.6.1
python-dateutil    ==2.8.2
python-dotenv      ==1.0.1
python-jose        ==3.3.0
PyYAML             ==6.0.1
regex              ==2023.12.25
requests           ==2.31.0
rsa                ==4.9
s3transfer         ==0.10.0
safetensors        ==0.4.2
setuptools         ==57.4.0
six                ==1.16.0
sniffio            ==1.3.0
starlette          ==0.36.3
sympy              ==1.12
tokenizers         ==0.15.1
torch              ==2.2.0
tqdm               ==4.66.1
transformers       ==4.37.2
typing_extensions  ==4.9.0
urllib3            ==2.0.7
uvicorn            ==0.27.0.post1
watchfiles         ==0.21.0
websockets         ==12.0
